191  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
cache-control: no-cache

6686 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6688 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/d2e60e61-6e2b-4bfa-81d2-5fdd3c310f39/click'
6688 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/d2e60e61-6e2b-4bfa-81d2-5fdd3c310f39/click'
6776 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/d2e60e61-6e2b-4bfa-81d2-5fdd3c310f39/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6776 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6777 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6777 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6787 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6787 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6788 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/95462af7-41f1-4624-ad38-9e22746d0ad4/click'
6788 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/95462af7-41f1-4624-ad38-9e22746d0ad4/click'
6818 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/95462af7-41f1-4624-ad38-9e22746d0ad4/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6818 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6819 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6819 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6824 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6824 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6826 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
6826 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
6833 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6833 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6834 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6834 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6839 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6839 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6840 [Forwarding clearElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/95462af7-41f1-4624-ad38-9e22746d0ad4/clear'
6840 [Forwarding clearElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/95462af7-41f1-4624-ad38-9e22746d0ad4/clear'
6857 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/95462af7-41f1-4624-ad38-9e22746d0ad4/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6857 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6858 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6858 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6864 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6864 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6865 [Forwarding sendKeysToElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/95462af7-41f1-4624-ad38-9e22746d0ad4/value'
6865 [Forwarding sendKeysToElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/95462af7-41f1-4624-ad38-9e22746d0ad4/value'
6883 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/95462af7-41f1-4624-ad38-9e22746d0ad4/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6883 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6884 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6884 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6892 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6892 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6893 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/450eca42-0af1-4759-989f-619f0c543ee0/click'
6893 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/450eca42-0af1-4759-989f-619f0c543ee0/click'
6917 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/450eca42-0af1-4759-989f-619f0c543ee0/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6917 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6918 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6919 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6926 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6927 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6927 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/58b5f843-2ff1-4a32-9172-d52b39a0d1bd/click'
6927 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/58b5f843-2ff1-4a32-9172-d52b39a0d1bd/click'
6952 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/58b5f843-2ff1-4a32-9172-d52b39a0d1bd/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6952 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6953 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6953 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6957 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6957 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
