173  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6279 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6280 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/f77fabdc-d4d2-4889-8952-d7261abef016/click'
6280 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/f77fabdc-d4d2-4889-8952-d7261abef016/click'
6398 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/f77fabdc-d4d2-4889-8952-d7261abef016/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6398 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6399 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6399 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6400 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_0_, contactdat0_.firstname as firstnam2_0_, contactdat0_.home as home3_0_, contactdat0_.lastname as lastname4_0_, contactdat0_.mobile as mobile5_0_, contactdat0_.photo as photo6_0_, contactdat0_.work as work7_0_ from addressbook contactdat0_
6400 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
6402 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#193]
6407 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#193]
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name 0
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
6408 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
6409 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#193]
6409 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
6409 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
6411 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
6413 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
6413 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
6414 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
6414 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name 0, mobilePhone=, homePhone=, photo=, workPhone=, id=193, lastname=test_surname}
6415 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6416 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6419 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testContactCreation
6419 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testContactCreation with parameters [ContactData{id=2147483647, firstname='test_name 1', lastname='test_surname
1'}]
6420 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6420 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6425 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6425 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6425 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6425 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6426 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_0_, contactdat0_.firstname as firstnam2_0_, contactdat0_.home as home3_0_, contactdat0_.lastname as lastname4_0_, contactdat0_.mobile as mobile5_0_, contactdat0_.photo as photo6_0_, contactdat0_.work as work7_0_ from addressbook contactdat0_
6426 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
6427 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#193]
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#193]
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name 0
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
6427 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#193]
6427 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
6427 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
6427 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
6427 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
6427 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
6427 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
6427 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name 0, mobilePhone=, homePhone=, photo=, workPhone=, id=193, lastname=test_surname}
6427 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6428 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6428 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6428 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6435 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 48
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6435 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6436 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/37eec31d-79e5-424a-9f5b-ec34316e21ea/click'
6436 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/37eec31d-79e5-424a-9f5b-ec34316e21ea/click'
6604 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/37eec31d-79e5-424a-9f5b-ec34316e21ea/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6604 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6604 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6605 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6610 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6610 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6611 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/17bca3e8-d2d9-43b0-9281-0a99f511cc23/click'
6611 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/17bca3e8-d2d9-43b0-9281-0a99f511cc23/click'
6643 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/17bca3e8-d2d9-43b0-9281-0a99f511cc23/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6643 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6644 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6644 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6649 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6649 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6651 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
6651 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
6658 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6658 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6659 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6659 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6664 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
