184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6582 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.ContactData.groups#238], was: [ru.stqa.pft.addressbook.model.ContactData.groups#238] (initialized)
6582 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.ContactData.groups#239], was: [ru.stqa.pft.addressbook.model.ContactData.groups#239] (initialized)
6582 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
6582 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 2 collections
6582 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
6582 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name, mobilePhone=, homePhone=, groups=[], photo=, workPhone=, id=238, lastname=test_surname}
6582 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name 0, mobilePhone=, homePhone=, groups=[], photo=, workPhone=, id=239, lastname=test_surname}
6582 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6582 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6586 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testContactCreation
6587 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testContactCreation with parameters [ContactData{id=2147483647, firstname='test_name 1', lastname='test_surname
1'}]
6588 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6588 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6593 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6594 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6594 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6594 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6595 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_1_, contactdat0_.firstname as firstnam2_1_, contactdat0_.home as home3_1_, contactdat0_.lastname as lastname4_1_, contactdat0_.mobile as mobile5_1_, contactdat0_.photo as photo6_1_, contactdat0_.work as work7_1_ from addressbook contactdat0_
6595 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
6595 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#238]
6596 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
6596 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#239]
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#238]
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#238]
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#239]
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name 0
6596 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
6597 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#239]
6597 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#239]
6597 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
6598 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#239]
6598 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
6598 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#239]
6598 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
6598 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
6598 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#238]
6598 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
6598 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#238]
6598 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
6599 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#238]
6599 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
6599 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
6599 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
6599 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
6599 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
6599 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.ContactData.groups#238], was: [ru.stqa.pft.addressbook.model.ContactData.groups#238] (initialized)
6599 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.ContactData.groups#239], was: [ru.stqa.pft.addressbook.model.ContactData.groups#239] (initialized)
6599 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
6599 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 2 collections
6599 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
6599 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name, mobilePhone=, homePhone=, groups=[], photo=, workPhone=, id=238, lastname=test_surname}
6599 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name 0, mobilePhone=, homePhone=, groups=[], photo=, workPhone=, id=239, lastname=test_surname}
6599 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6599 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6600 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6600 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6607 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 48
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6607 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6608 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/ac7b91d0-33f0-4d01-8caa-491a5485c7dd/click'
6608 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/ac7b91d0-33f0-4d01-8caa-491a5485c7dd/click'
6781 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/ac7b91d0-33f0-4d01-8caa-491a5485c7dd/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6781 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6782 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6782 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6788 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6788 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6789 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/c7fd3dae-c3f1-4318-bc75-4555c86c6a1b/click'
6789 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/c7fd3dae-c3f1-4318-bc75-4555c86c6a1b/click'
6820 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/c7fd3dae-c3f1-4318-bc75-4555c86c6a1b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6820 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6821 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6821 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6826 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6826 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6828 [Forwarding getElementAttribute on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/execute/sync'
6828 [Forwarding getElementAttribute on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/execute/sync'
6835 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
