206  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6911 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/ded3e4e9-330d-4aab-90a8-096ed8f72f56/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6912 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6913 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
6913 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
6922 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6922 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6923 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/1a31acae-0b30-49b2-be47-625ab9b38f5c/click'
6923 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/1a31acae-0b30-49b2-be47-625ab9b38f5c/click'
7058 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/1a31acae-0b30-49b2-be47-625ab9b38f5c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7058 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7059 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7059 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7068 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7068 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7070 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/6b39411a-1e3c-4ddf-9e6c-6a1bbef0fff3/click'
7070 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/6b39411a-1e3c-4ddf-9e6c-6a1bbef0fff3/click'
7102 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/6b39411a-1e3c-4ddf-9e6c-6a1bbef0fff3/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7102 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7103 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7103 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7107 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7107 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7111 [Forwarding getElementAttribute on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/execute/sync'
7111 [Forwarding getElementAttribute on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/execute/sync'
7119 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7119 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7120 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7120 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7125 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7126 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7128 [Forwarding clearElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/6b39411a-1e3c-4ddf-9e6c-6a1bbef0fff3/clear'
7128 [Forwarding clearElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/6b39411a-1e3c-4ddf-9e6c-6a1bbef0fff3/clear'
7143 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/6b39411a-1e3c-4ddf-9e6c-6a1bbef0fff3/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7143 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7144 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7144 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7150 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7150 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7151 [Forwarding sendKeysToElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/6b39411a-1e3c-4ddf-9e6c-6a1bbef0fff3/value'
7151 [Forwarding sendKeysToElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/6b39411a-1e3c-4ddf-9e6c-6a1bbef0fff3/value'
7169 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/6b39411a-1e3c-4ddf-9e6c-6a1bbef0fff3/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7169 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7170 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7170 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7178 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7178 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7179 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/588c4449-541a-4324-9b1d-8285f51ea314/click'
7179 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/588c4449-541a-4324-9b1d-8285f51ea314/click'
7203 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/588c4449-541a-4324-9b1d-8285f51ea314/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7204 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7205 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7205 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7209 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7209 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7213 [Forwarding getElementAttribute on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/execute/sync'
