207  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7294 [Forwarding getElementText on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'GET' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/04993b12-d997-4e07-8567-6348f0e1be53/text'
7294 [Forwarding getElementText on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for GET '/session/8a8f8609bd4aaf562f00409a732522e4/element/04993b12-d997-4e07-8567-6348f0e1be53/text'
7303 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8a8f8609bd4aaf562f00409a732522e4/element/04993b12-d997-4e07-8567-6348f0e1be53/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7303 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7304 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7304 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7311 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7311 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7312 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/a92661c2-ab61-4e6a-a881-fa78a9b78e7b/click'
7312 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/a92661c2-ab61-4e6a-a881-fa78a9b78e7b/click'
7341 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:56518 : 1
7398 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/a92661c2-ab61-4e6a-a881-fa78a9b78e7b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7398 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7399 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7399 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7405 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7406 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7407 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/048f63fa-fda6-4392-b8a3-5305d4809e87/click'
7407 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/048f63fa-fda6-4392-b8a3-5305d4809e87/click'
7497 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/048f63fa-fda6-4392-b8a3-5305d4809e87/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7497 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7499 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7499 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7505 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7505 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7506 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/6dc4d963-b462-410b-a75c-8d84006e7b96/click'
7506 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/6dc4d963-b462-410b-a75c-8d84006e7b96/click'
7534 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/6dc4d963-b462-410b-a75c-8d84006e7b96/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7535 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7536 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7536 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7541 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7541 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7546 [Forwarding getElementAttribute on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/execute/sync'
7546 [Forwarding getElementAttribute on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/execute/sync'
7552 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7552 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7554 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7554 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7559 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7559 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7560 [Forwarding clearElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/6dc4d963-b462-410b-a75c-8d84006e7b96/clear'
7560 [Forwarding clearElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/6dc4d963-b462-410b-a75c-8d84006e7b96/clear'
7576 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/6dc4d963-b462-410b-a75c-8d84006e7b96/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7577 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7578 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7578 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7583 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7583 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7585 [Forwarding sendKeysToElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/6dc4d963-b462-410b-a75c-8d84006e7b96/value'
7585 [Forwarding sendKeysToElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/6dc4d963-b462-410b-a75c-8d84006e7b96/value'
7602 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/6dc4d963-b462-410b-a75c-8d84006e7b96/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7603 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7604 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7604 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7609 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
