214  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7834 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7835 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7835 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7840 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7840 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7841 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/417f371f-3794-40b7-b39b-a41cd20a8971/click'
7841 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/417f371f-3794-40b7-b39b-a41cd20a8971/click'
7865 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/417f371f-3794-40b7-b39b-a41cd20a8971/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7865 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7866 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7866 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7870 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7870 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7873 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
7873 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
7881 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7881 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7882 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7882 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7887 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7887 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7888 [Forwarding clearElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/417f371f-3794-40b7-b39b-a41cd20a8971/clear'
7888 [Forwarding clearElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/417f371f-3794-40b7-b39b-a41cd20a8971/clear'
7906 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/417f371f-3794-40b7-b39b-a41cd20a8971/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7906 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7907 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7907 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7912 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7913 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7914 [Forwarding sendKeysToElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/417f371f-3794-40b7-b39b-a41cd20a8971/value'
7914 [Forwarding sendKeysToElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/417f371f-3794-40b7-b39b-a41cd20a8971/value'
7935 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/417f371f-3794-40b7-b39b-a41cd20a8971/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7935 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7936 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7936 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7941 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7941 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7942 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/b89dcc57-4758-45dd-bff4-049687482235/click'
7942 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/b89dcc57-4758-45dd-bff4-049687482235/click'
7965 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/b89dcc57-4758-45dd-bff4-049687482235/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7965 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7966 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7966 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7971 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7971 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7974 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
7974 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
7981 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7981 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7982 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7982 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7986 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7987 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7988 [Forwarding clearElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/b89dcc57-4758-45dd-bff4-049687482235/clear'
7988 [Forwarding clearElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/b89dcc57-4758-45dd-bff4-049687482235/clear'
8001 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/b89dcc57-4758-45dd-bff4-049687482235/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
