184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7388 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7388 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7394 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7394 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7395 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/e46c9163-0b0e-46be-a5cd-a6b855106709/value'
7395 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/e46c9163-0b0e-46be-a5cd-a6b855106709/value'
7412 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/e46c9163-0b0e-46be-a5cd-a6b855106709/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7412 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7413 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7413 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7417 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7418 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7418 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/aa4af8d2-a50e-4f59-95cc-acc6bc065743/click'
7418 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/aa4af8d2-a50e-4f59-95cc-acc6bc065743/click'
7443 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/aa4af8d2-a50e-4f59-95cc-acc6bc065743/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7443 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7443 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7444 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7448 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7449 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7451 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
7451 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
7458 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7458 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7459 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7459 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7464 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7464 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7465 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/aa4af8d2-a50e-4f59-95cc-acc6bc065743/clear'
7465 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/aa4af8d2-a50e-4f59-95cc-acc6bc065743/clear'
7479 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/aa4af8d2-a50e-4f59-95cc-acc6bc065743/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7479 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7480 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7480 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7485 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7485 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7486 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/aa4af8d2-a50e-4f59-95cc-acc6bc065743/value'
7486 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/aa4af8d2-a50e-4f59-95cc-acc6bc065743/value'
7508 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/aa4af8d2-a50e-4f59-95cc-acc6bc065743/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 185
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7508 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7509 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7509 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7513 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7513 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7514 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/e49a5c8c-0aaf-42fc-a59d-cf3579979738/click'
7514 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/e49a5c8c-0aaf-42fc-a59d-cf3579979738/click'
7536 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/e49a5c8c-0aaf-42fc-a59d-cf3579979738/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7537 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7537 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7537 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7542 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7542 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7548 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
7548 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
7555 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7555 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7556 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7556 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7561 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
