198  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#221]
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#221]
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#222]
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#222]
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#223]
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#223]
7290 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7290 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
7290 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
7290 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 11 objects
7290 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
7291 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=222}
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=223}
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=220}
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=221}
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=218}
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=219}
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=216}
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=217}
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=214}
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=215}
7291 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=213}
7291 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7291 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7293 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testBadGroupCreation
7322 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 0'}]
7323 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7323 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7329 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7329 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7330 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7330 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7335 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7335 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7336 [Forwarding getElementText on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'GET' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/48cb152f-e4ad-4d2e-9dd6-dfc96b68f9f0/text'
7336 [Forwarding getElementText on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for GET '/session/434506bd98f296d2d26ae32fbe586369/element/48cb152f-e4ad-4d2e-9dd6-dfc96b68f9f0/text'
7345 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/434506bd98f296d2d26ae32fbe586369/element/48cb152f-e4ad-4d2e-9dd6-dfc96b68f9f0/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7345 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7346 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7346 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7353 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7353 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7354 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/4d96611a-8e9a-4671-a4c0-5559a452bcef/click'
7354 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/4d96611a-8e9a-4671-a4c0-5559a452bcef/click'
7356 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:55839 : 1
7471 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/4d96611a-8e9a-4671-a4c0-5559a452bcef/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7472 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7472 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7472 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7473 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
7474 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7474 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#213]
7474 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
7474 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#214]
7474 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
7475 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#215]
7475 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
7475 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#216]
7475 [main] DEBUG org.hibernate.loader.Loader - Result set row: 4
7475 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#217]
7475 [main] DEBUG org.hibernate.loader.Loader - Result set row: 5
7475 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#218]
7475 [main] DEBUG org.hibernate.loader.Loader - Result set row: 6
7475 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#219]
7475 [main] DEBUG org.hibernate.loader.Loader - Result set row: 7
7475 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#220]
7475 [main] DEBUG org.hibernate.loader.Loader - Result set row: 8
7475 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#221]
7475 [main] DEBUG org.hibernate.loader.Loader - Result set row: 9
7475 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#222]
7475 [main] DEBUG org.hibernate.loader.Loader - Result set row: 10
7475 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#223]
7475 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#213]
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#213]
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#214]
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#214]
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#215]
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#215]
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#216]
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#216]
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#217]
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7476 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
