192  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
8597 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/0ecc7a2b-0057-40ef-92e7-d9b54e6f088c/text'
8597 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/0ecc7a2b-0057-40ef-92e7-d9b54e6f088c/text'
8608 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/0ecc7a2b-0057-40ef-92e7-d9b54e6f088c/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8608 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8609 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/0ecc7a2b-0057-40ef-92e7-d9b54e6f088c/element'
8609 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/0ecc7a2b-0057-40ef-92e7-d9b54e6f088c/element'
8617 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/0ecc7a2b-0057-40ef-92e7-d9b54e6f088c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8617 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8619 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8619 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8626 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8626 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8628 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/96d81850-3cf7-4996-8f13-7c6247b16165/text'
8628 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/96d81850-3cf7-4996-8f13-7c6247b16165/text'
8637 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/96d81850-3cf7-4996-8f13-7c6247b16165/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8637 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8637 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/96d81850-3cf7-4996-8f13-7c6247b16165/element'
8637 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/96d81850-3cf7-4996-8f13-7c6247b16165/element'
8645 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/96d81850-3cf7-4996-8f13-7c6247b16165/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8645 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8647 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8647 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8655 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8655 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8655 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/b404b7f6-e213-4ea4-b51f-15e3f3c39f66/text'
8655 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/b404b7f6-e213-4ea4-b51f-15e3f3c39f66/text'
8664 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/b404b7f6-e213-4ea4-b51f-15e3f3c39f66/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8664 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8666 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/b404b7f6-e213-4ea4-b51f-15e3f3c39f66/element'
8666 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/b404b7f6-e213-4ea4-b51f-15e3f3c39f66/element'
8673 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/b404b7f6-e213-4ea4-b51f-15e3f3c39f66/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8673 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8676 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8676 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8683 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8683 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8683 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/a307aca2-376f-41d5-9efe-46b6b99be9aa/text'
8683 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/a307aca2-376f-41d5-9efe-46b6b99be9aa/text'
8693 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/a307aca2-376f-41d5-9efe-46b6b99be9aa/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8693 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8693 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/a307aca2-376f-41d5-9efe-46b6b99be9aa/element'
8694 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/a307aca2-376f-41d5-9efe-46b6b99be9aa/element'
8702 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/a307aca2-376f-41d5-9efe-46b6b99be9aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8702 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8704 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8704 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8711 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8711 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8711 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/6a597a62-09de-43f5-a28c-9ed06b0198bc/text'
8711 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/6a597a62-09de-43f5-a28c-9ed06b0198bc/text'
8721 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/6a597a62-09de-43f5-a28c-9ed06b0198bc/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8721 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8722 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/6a597a62-09de-43f5-a28c-9ed06b0198bc/element'
8722 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/6a597a62-09de-43f5-a28c-9ed06b0198bc/element'
