183  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7129 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7130 [Forwarding clearElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/634e0115-f004-4214-a4ef-f413116edd4a/clear'
7130 [Forwarding clearElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/634e0115-f004-4214-a4ef-f413116edd4a/clear'
7145 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/634e0115-f004-4214-a4ef-f413116edd4a/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7145 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7146 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
7146 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
7151 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7151 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7152 [Forwarding sendKeysToElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/634e0115-f004-4214-a4ef-f413116edd4a/value'
7152 [Forwarding sendKeysToElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/634e0115-f004-4214-a4ef-f413116edd4a/value'
7172 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/634e0115-f004-4214-a4ef-f413116edd4a/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 175
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7172 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7173 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
7173 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
7177 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7178 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7179 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/4ee62c78-6d25-411d-befd-e739080e9e84/click'
7179 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/4ee62c78-6d25-411d-befd-e739080e9e84/click'
7194 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:61401 : 1
7303 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/4ee62c78-6d25-411d-befd-e739080e9e84/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7303 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7304 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
7304 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
7314 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7314 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7315 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/b568a730-c1ca-4e3c-8821-a2107b868f7b/click'
7315 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/b568a730-c1ca-4e3c-8821-a2107b868f7b/click'
7401 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/b568a730-c1ca-4e3c-8821-a2107b868f7b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7402 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7403 [Forwarding findElements on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/elements'
7403 [Forwarding findElements on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/elements'
7409 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 327
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7409 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7409 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7409 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7410 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_2_, groupdata0_.group_footer as group_fo2_2_, groupdata0_.group_header as group_he3_2_, groupdata0_.group_name as group_na4_2_ from group_list groupdata0_
7410 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7410 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#342]
7411 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
7411 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#343]
7411 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
7411 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#344]
7411 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
7411 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#345]
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#342]
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#342]
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#343]
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#343]
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#344]
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = test3
7411 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = test2
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#344]
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#345]
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7412 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#345]
7412 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7412 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
7412 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
7412 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#342], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#342] (uninitialized)
7412 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#343], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#343] (uninitialized)
7412 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#344], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#344] (uninitialized)
7412 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#345], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#345] (uninitialized)
7412 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 4 objects
7412 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 4 collections
7412 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
7412 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=test3, name=test1, header=test2, id=344, contacts=<uninitialized>}
7412 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=345, contacts=<uninitialized>}
7412 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
