203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7605 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7606 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/3eb50740-2a6e-4ac4-9c18-f6bab93ea2dc/click'
7606 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/3eb50740-2a6e-4ac4-9c18-f6bab93ea2dc/click'
7716 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/3eb50740-2a6e-4ac4-9c18-f6bab93ea2dc/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7716 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7717 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7717 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7722 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7722 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7723 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/95a87b45-497e-435a-8a16-665bda61d867/click'
7723 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/95a87b45-497e-435a-8a16-665bda61d867/click'
7751 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/95a87b45-497e-435a-8a16-665bda61d867/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7751 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7752 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7752 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7757 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7757 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7759 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7759 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7766 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7766 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7766 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7766 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7773 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7773 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7774 [Forwarding clearElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/95a87b45-497e-435a-8a16-665bda61d867/clear'
7774 [Forwarding clearElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/95a87b45-497e-435a-8a16-665bda61d867/clear'
7790 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/95a87b45-497e-435a-8a16-665bda61d867/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7790 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7790 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7790 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7796 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7796 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7797 [Forwarding sendKeysToElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/95a87b45-497e-435a-8a16-665bda61d867/value'
7797 [Forwarding sendKeysToElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/95a87b45-497e-435a-8a16-665bda61d867/value'
7814 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/95a87b45-497e-435a-8a16-665bda61d867/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7814 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7814 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7815 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7819 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7819 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7820 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/934a6dc1-477a-419e-977f-cca6946843f6/click'
7820 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/934a6dc1-477a-419e-977f-cca6946843f6/click'
7843 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/934a6dc1-477a-419e-977f-cca6946843f6/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7843 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7844 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7844 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7848 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7849 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7851 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7851 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7857 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7858 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7858 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7858 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7863 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
