212  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6678 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6679 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'GET' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/b9c06c51-c9cf-4088-a1d1-87cf08be5575/text'
6679 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for GET '/session/f2235a4ac9f038c38c77e16beaf72c68/element/b9c06c51-c9cf-4088-a1d1-87cf08be5575/text'
6689 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f2235a4ac9f038c38c77e16beaf72c68/element/b9c06c51-c9cf-4088-a1d1-87cf08be5575/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6689 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6690 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/b9c06c51-c9cf-4088-a1d1-87cf08be5575/element'
6690 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/b9c06c51-c9cf-4088-a1d1-87cf08be5575/element'
6699 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/b9c06c51-c9cf-4088-a1d1-87cf08be5575/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6699 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6702 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
6702 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
6710 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6710 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6711 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6711 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6719 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6719 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6720 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/8e1d297c-7814-42cf-83e9-a434af055ecf/click'
6720 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/8e1d297c-7814-42cf-83e9-a434af055ecf/click'
6850 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/8e1d297c-7814-42cf-83e9-a434af055ecf/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6851 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6852 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6852 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6861 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6861 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6863 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/86eab98d-2e0b-4b73-b77d-2c146dbaaa64/click'
6863 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/86eab98d-2e0b-4b73-b77d-2c146dbaaa64/click'
6894 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/86eab98d-2e0b-4b73-b77d-2c146dbaaa64/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6894 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6895 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6895 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6901 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6901 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6904 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
6904 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
6912 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6912 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6913 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6913 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6918 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6919 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6920 [Forwarding clearElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/86eab98d-2e0b-4b73-b77d-2c146dbaaa64/clear'
6920 [Forwarding clearElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/86eab98d-2e0b-4b73-b77d-2c146dbaaa64/clear'
6936 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/86eab98d-2e0b-4b73-b77d-2c146dbaaa64/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6936 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6937 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6937 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6942 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6942 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6943 [Forwarding sendKeysToElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/86eab98d-2e0b-4b73-b77d-2c146dbaaa64/value'
6944 [Forwarding sendKeysToElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/86eab98d-2e0b-4b73-b77d-2c146dbaaa64/value'
6962 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/86eab98d-2e0b-4b73-b77d-2c146dbaaa64/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6962 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6963 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6963 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6971 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6971 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6972 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/4a489f6f-3bfc-4f91-a9d3-2fa71dc8ed2d/click'
