177  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5804 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5805 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/818e750b-c416-460f-b5da-384d28c107bc/text'
5805 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/818e750b-c416-460f-b5da-384d28c107bc/text'
5814 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/818e750b-c416-460f-b5da-384d28c107bc/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5814 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5815 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/elements'
5815 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/elements'
5823 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5823 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5825 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/element'
5825 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/element'
5832 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5832 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5839 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
5839 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
5846 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5846 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5847 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/674551ba-b81f-4904-8ab2-3585a2516a87/text'
5847 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/674551ba-b81f-4904-8ab2-3585a2516a87/text'
5857 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/674551ba-b81f-4904-8ab2-3585a2516a87/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 23
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5857 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5858 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/00f1ef9f-6b60-4f69-833e-193ca8dd3bf9/text'
5858 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/00f1ef9f-6b60-4f69-833e-193ca8dd3bf9/text'
5867 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/00f1ef9f-6b60-4f69-833e-193ca8dd3bf9/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 24
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5867 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5868 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/929c43ee-814a-4135-a416-e0045e3cfcd9/text'
5868 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/929c43ee-814a-4135-a416-e0045e3cfcd9/text'
5877 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/929c43ee-814a-4135-a416-e0045e3cfcd9/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5877 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5877 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/e77969f8-b917-4a8c-b230-ee7c1ce127e4/text'
5877 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/e77969f8-b917-4a8c-b230-ee7c1ce127e4/text'
5887 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/e77969f8-b917-4a8c-b230-ee7c1ce127e4/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5887 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5888 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/837a2bd6-8da8-4a4f-9b36-855916e3d79e/text'
5888 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/837a2bd6-8da8-4a4f-9b36-855916e3d79e/text'
5897 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/837a2bd6-8da8-4a4f-9b36-855916e3d79e/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5897 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5898 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
5898 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
5904 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5904 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5905 [Forwarding findElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/elements'
5905 [Forwarding findElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/elements'
5910 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 248
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5910 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5911 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/elements'
5911 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/elements'
5916 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5916 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5918 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/element'
5918 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/element'
5923 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5923 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5925 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
5925 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
5931 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5931 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5932 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/e91127c1-4059-4fea-a313-250de4a4faac/text'
