203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7193 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7193 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/11d42f40-d5aa-4c47-a92c-b5fe3bf507cd/text'
7193 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/11d42f40-d5aa-4c47-a92c-b5fe3bf507cd/text'
7198 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/11d42f40-d5aa-4c47-a92c-b5fe3bf507cd/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 16
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7198 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7199 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/c7877de9-56da-4ea9-a455-980a907686ce/text'
7199 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/c7877de9-56da-4ea9-a455-980a907686ce/text'
7203 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/c7877de9-56da-4ea9-a455-980a907686ce/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 24
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7204 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7204 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/6f4a8ac9-3b56-4a2a-adc3-4399d625eea6/text'
7204 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/6f4a8ac9-3b56-4a2a-adc3-4399d625eea6/text'
7208 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/6f4a8ac9-3b56-4a2a-adc3-4399d625eea6/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7208 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7208 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/d2800aaf-e534-45c8-a775-32901f5631c6/text'
7208 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/d2800aaf-e534-45c8-a775-32901f5631c6/text'
7213 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/d2800aaf-e534-45c8-a775-32901f5631c6/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7213 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7213 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/1fdefe15-80d1-4113-ac23-07e587e2e3e7/text'
7213 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/1fdefe15-80d1-4113-ac23-07e587e2e3e7/text'
7218 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/1fdefe15-80d1-4113-ac23-07e587e2e3e7/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7218 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7219 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/73e9f32b-70ea-4ca3-a02f-e879a8a41db0/elements'
7219 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/73e9f32b-70ea-4ca3-a02f-e879a8a41db0/elements'
7225 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/73e9f32b-70ea-4ca3-a02f-e879a8a41db0/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7225 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7226 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/73e9f32b-70ea-4ca3-a02f-e879a8a41db0/element'
7226 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/73e9f32b-70ea-4ca3-a02f-e879a8a41db0/element'
7231 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/73e9f32b-70ea-4ca3-a02f-e879a8a41db0/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7232 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7234 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/execute/sync'
7234 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/execute/sync'
7239 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7240 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7240 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/56a1456a-37c0-48a3-88b2-b7e4b37890c1/text'
7240 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/56a1456a-37c0-48a3-88b2-b7e4b37890c1/text'
7245 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/56a1456a-37c0-48a3-88b2-b7e4b37890c1/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 23
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7245 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7245 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/ad5599ca-8f90-402c-a3f4-647fdc675c7b/text'
7245 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/ad5599ca-8f90-402c-a3f4-647fdc675c7b/text'
7251 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/ad5599ca-8f90-402c-a3f4-647fdc675c7b/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 24
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7251 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7251 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/f3b1841f-b15c-4623-a877-7449899ea68f/text'
7251 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/f3b1841f-b15c-4623-a877-7449899ea68f/text'
7256 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/f3b1841f-b15c-4623-a877-7449899ea68f/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7257 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7257 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/0f9b706e-6701-470f-b7d8-afca350468d2/text'
7257 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/0f9b706e-6701-470f-b7d8-afca350468d2/text'
7263 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/0f9b706e-6701-470f-b7d8-afca350468d2/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7263 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7263 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/fd2faed4-02a7-4abe-b9b2-1833308d66c6/text'
7263 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/fd2faed4-02a7-4abe-b9b2-1833308d66c6/text'
7268 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/fd2faed4-02a7-4abe-b9b2-1833308d66c6/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7268 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7269 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/24fea36c-8be9-4573-a1db-87581c38e400/elements'
