184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7500 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/execute/sync'
7507 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7507 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7508 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
7508 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
7513 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7513 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7513 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/44ee86c9-85a4-45bc-a0f9-18c07e2fba23/clear'
7514 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/44ee86c9-85a4-45bc-a0f9-18c07e2fba23/clear'
7528 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/44ee86c9-85a4-45bc-a0f9-18c07e2fba23/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7529 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7529 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
7529 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
7535 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7535 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7536 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/44ee86c9-85a4-45bc-a0f9-18c07e2fba23/value'
7536 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/44ee86c9-85a4-45bc-a0f9-18c07e2fba23/value'
7557 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/44ee86c9-85a4-45bc-a0f9-18c07e2fba23/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7557 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7558 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
7558 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
7563 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7564 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7564 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/f1eb61a5-814f-4c65-a81f-50368e4bb222/click'
7564 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/f1eb61a5-814f-4c65-a81f-50368e4bb222/click'
7675 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/f1eb61a5-814f-4c65-a81f-50368e4bb222/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7676 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7676 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
7676 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
7685 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7686 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7686 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/11ef453a-0d2e-40af-81c0-4d83310e5c64/click'
7686 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/11ef453a-0d2e-40af-81c0-4d83310e5c64/click'
7774 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/11ef453a-0d2e-40af-81c0-4d83310e5c64/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7774 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7774 [Forwarding findElements on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/elements'
7774 [Forwarding findElements on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/elements'
7779 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 90
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7781 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7781 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7781 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7781 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
7781 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7784 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#204]
7788 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#204]
7789 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7789 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7789 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7789 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7789 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7789 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7789 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#204]
7790 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7790 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
7791 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
7794 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
7794 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
7794 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
7795 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=204}
7796 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7796 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7800 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
7800 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 1'}]
7801 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
7801 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
7807 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7807 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7808 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
7808 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
7813 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7813 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
7814 [Forwarding getElementText on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'GET' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/4bef2fdf-a62a-46b3-8966-cd4a70480396/text'
