193  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
POST /session/8699d5f8b485895d70184d859128698d/element/59a1f202-ff22-43ba-a97b-05995bae02b9/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7909 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
7910 [Forwarding findElements on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/elements'
7910 [Forwarding findElements on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/elements'
7917 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 327
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7917 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
7918 [Forwarding findElements on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/elements'
7918 [Forwarding findElements on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/elements'
7923 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 327
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7923 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
7924 [Forwarding getElementText on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'GET' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/f70513d4-a393-42ca-9a49-f332e586fa75/text'
7924 [Forwarding getElementText on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for GET '/session/8699d5f8b485895d70184d859128698d/element/f70513d4-a393-42ca-9a49-f332e586fa75/text'
7933 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8699d5f8b485895d70184d859128698d/element/f70513d4-a393-42ca-9a49-f332e586fa75/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7933 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
7934 [Forwarding findChildElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/f70513d4-a393-42ca-9a49-f332e586fa75/element'
7934 [Forwarding findChildElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/f70513d4-a393-42ca-9a49-f332e586fa75/element'
7942 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/f70513d4-a393-42ca-9a49-f332e586fa75/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7942 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
7944 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/execute/sync'
7944 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/execute/sync'
7951 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7951 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
7952 [Forwarding getElementText on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'GET' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/4e10298a-9154-4c81-a8d8-3df7036934b5/text'
7952 [Forwarding getElementText on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for GET '/session/8699d5f8b485895d70184d859128698d/element/4e10298a-9154-4c81-a8d8-3df7036934b5/text'
7962 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8699d5f8b485895d70184d859128698d/element/4e10298a-9154-4c81-a8d8-3df7036934b5/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7962 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
7963 [Forwarding findChildElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/4e10298a-9154-4c81-a8d8-3df7036934b5/element'
7963 [Forwarding findChildElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/4e10298a-9154-4c81-a8d8-3df7036934b5/element'
7970 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/4e10298a-9154-4c81-a8d8-3df7036934b5/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7970 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
7973 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/execute/sync'
7973 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/execute/sync'
7980 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7980 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
7981 [Forwarding getElementText on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'GET' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/5e6ea136-9a22-48ec-95c9-76c4bfc62c50/text'
7981 [Forwarding getElementText on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for GET '/session/8699d5f8b485895d70184d859128698d/element/5e6ea136-9a22-48ec-95c9-76c4bfc62c50/text'
7989 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8699d5f8b485895d70184d859128698d/element/5e6ea136-9a22-48ec-95c9-76c4bfc62c50/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7989 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
7990 [Forwarding findChildElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/5e6ea136-9a22-48ec-95c9-76c4bfc62c50/element'
7990 [Forwarding findChildElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/5e6ea136-9a22-48ec-95c9-76c4bfc62c50/element'
7999 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/5e6ea136-9a22-48ec-95c9-76c4bfc62c50/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7999 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
8001 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/execute/sync'
8001 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/execute/sync'
8008 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8008 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
8008 [Forwarding getElementText on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'GET' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/2dda51bd-a9b1-476f-851e-f24e2530bfdc/text'
8008 [Forwarding getElementText on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for GET '/session/8699d5f8b485895d70184d859128698d/element/2dda51bd-a9b1-476f-851e-f24e2530bfdc/text'
8018 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8699d5f8b485895d70184d859128698d/element/2dda51bd-a9b1-476f-851e-f24e2530bfdc/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8018 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
8019 [Forwarding findChildElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/2dda51bd-a9b1-476f-851e-f24e2530bfdc/element'
8019 [Forwarding findChildElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/2dda51bd-a9b1-476f-851e-f24e2530bfdc/element'
8027 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/2dda51bd-a9b1-476f-851e-f24e2530bfdc/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8027 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
