183  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7343 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/b14c39e9-7f0f-442d-ab01-ab4ab97c9273/click'
7343 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/b14c39e9-7f0f-442d-ab01-ab4ab97c9273/click'
7441 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/b14c39e9-7f0f-442d-ab01-ab4ab97c9273/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7441 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7442 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7442 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7448 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7448 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7449 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/7a0f9ab2-cb7c-44dc-86a7-990c826834b7/click'
7449 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/7a0f9ab2-cb7c-44dc-86a7-990c826834b7/click'
7479 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/7a0f9ab2-cb7c-44dc-86a7-990c826834b7/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7479 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7480 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7480 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7485 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7485 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7488 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7488 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7495 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7496 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7496 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7496 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7502 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7502 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7503 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/7a0f9ab2-cb7c-44dc-86a7-990c826834b7/clear'
7503 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/7a0f9ab2-cb7c-44dc-86a7-990c826834b7/clear'
7518 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/7a0f9ab2-cb7c-44dc-86a7-990c826834b7/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7519 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7519 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7520 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7525 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7525 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7526 [Forwarding sendKeysToElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/7a0f9ab2-cb7c-44dc-86a7-990c826834b7/value'
7526 [Forwarding sendKeysToElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/7a0f9ab2-cb7c-44dc-86a7-990c826834b7/value'
7545 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/7a0f9ab2-cb7c-44dc-86a7-990c826834b7/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7545 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7546 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7546 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7550 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7550 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7551 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/fd04f23b-037c-4da9-8254-a8e1aef745b9/click'
7551 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/fd04f23b-037c-4da9-8254-a8e1aef745b9/click'
7573 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/fd04f23b-037c-4da9-8254-a8e1aef745b9/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7573 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7574 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7574 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7579 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7579 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7581 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7581 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7588 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7588 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7589 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7589 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7594 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7594 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7595 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/fd04f23b-037c-4da9-8254-a8e1aef745b9/clear'
7595 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/fd04f23b-037c-4da9-8254-a8e1aef745b9/clear'
