182  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7139 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7140 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7140 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7144 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7145 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7145 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'GET' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/506f6c9e-c693-43f8-8318-5c02f4152d2e/text'
7145 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for GET '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/506f6c9e-c693-43f8-8318-5c02f4152d2e/text'
7153 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/506f6c9e-c693-43f8-8318-5c02f4152d2e/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7153 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7154 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7154 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7160 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7161 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7161 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/9a958b30-deb7-4226-8a1b-a9a8137cb317/click'
7161 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/9a958b30-deb7-4226-8a1b-a9a8137cb317/click'
7204 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:56987 : 1
7278 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/9a958b30-deb7-4226-8a1b-a9a8137cb317/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7278 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7279 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7279 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7283 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7284 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7285 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/8658bf05-1ca9-4100-8608-ccd4b1a8ae74/click'
7285 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/8658bf05-1ca9-4100-8608-ccd4b1a8ae74/click'
7392 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/8658bf05-1ca9-4100-8608-ccd4b1a8ae74/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7392 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7393 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7393 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7398 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7399 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7399 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/77ab594d-7559-401e-ae0b-19ca2f36f977/click'
7400 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/77ab594d-7559-401e-ae0b-19ca2f36f977/click'
7428 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/77ab594d-7559-401e-ae0b-19ca2f36f977/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7428 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7429 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7429 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7433 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7434 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7436 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
7436 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
7443 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7443 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7444 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7444 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7449 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7449 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7450 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/77ab594d-7559-401e-ae0b-19ca2f36f977/clear'
7450 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/77ab594d-7559-401e-ae0b-19ca2f36f977/clear'
7466 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/77ab594d-7559-401e-ae0b-19ca2f36f977/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7467 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7467 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7467 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7473 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7473 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7474 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/77ab594d-7559-401e-ae0b-19ca2f36f977/value'
7474 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/77ab594d-7559-401e-ae0b-19ca2f36f977/value'
7490 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/77ab594d-7559-401e-ae0b-19ca2f36f977/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7491 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7491 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7491 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
